gain_to_exit,loose_to_exit,returns
0.01,0.01,-2.6851
0.01,0.06,9.2661
0.01,0.11,-12.6368
0.01,0.16,-31.9335
0.01,0.21,-27.108
0.01,0.26,-20.5268
0.01,0.31,-32.6038
0.01,0.36,-46.8184
0.01,0.41,-65.6887
0.01,0.46,-68.6325
0.01,0.51,-70.7284
0.01,0.56,-73.6812
0.01,0.61,-79.9169
0.01,0.66,-76.9064
0.01,0.71,-45.9535
0.01,0.76,-53.7065
0.01,0.81,-52.4256
0.01,0.86,-52.4256
0.01,0.91,-52.4256
0.01,0.96,-52.4256
0.01,1.01,-52.4256
0.06,0.01,-17.6297
0.06,0.06,-60.0793
0.06,0.11,-34.6231
0.06,0.16,-45.9504
0.06,0.21,-40.827
0.06,0.26,-54.726
0.06,0.31,-67.2178
0.06,0.36,-59.6649
0.06,0.41,-82.5117
0.06,0.46,-74.3713
0.06,0.51,-87.2134
0.06,0.56,-89.5842
0.06,0.61,-90.9707
0.06,0.66,-91.7554
0.06,0.71,-81.8134
0.06,0.76,-12.0216
0.06,0.81,-29.4536
0.06,0.86,-29.4536
0.06,0.91,-29.4536
0.06,0.96,-29.4536
0.06,1.01,-29.4536
0.11,0.01,-25.5586
0.11,0.06,-77.4477
0.11,0.11,-62.9066
0.11,0.16,-75.6843
0.11,0.21,-78.697
0.11,0.26,-69.7231
0.11,0.31,-78.7806
0.11,0.36,-75.1819
0.11,0.41,-81.3914
0.11,0.46,-71.3414
0.11,0.51,-87.5453
0.11,0.56,-89.8547
0.11,0.61,-91.7042
0.11,0.66,-92.4251
0.11,0.71,-83.5525
0.11,0.76,-25.982
0.11,0.81,-43.5228
0.11,0.86,-43.5228
0.11,0.91,-43.5228
0.11,0.96,-43.5228
0.11,1.01,-43.5228
0.16,0.01,-24.3139
0.16,0.06,-77.4114
0.16,0.11,-63.8826
0.16,0.16,-66.2866
0.16,0.21,-71.0878
0.16,0.26,-59.5549
0.16,0.31,-72.868
0.16,0.36,-69.6693
0.16,0.41,-76.4225
0.16,0.46,-70.1639
0.16,0.51,-85.4858
0.16,0.56,-86.6704
0.16,0.61,-91.2221
0.16,0.66,-73.7251
0.16,0.71,-83.3626
0.16,0.76,-38.6933
0.16,0.81,-44.4579
0.16,0.86,-44.4579
0.16,0.91,-44.4579
0.16,0.96,-44.4579
0.16,1.01,-44.4579
0.21,0.01,-9.295
0.21,0.06,-73.6798
0.21,0.11,-42.6605
0.21,0.16,-76.4979
0.21,0.21,-80.3843
0.21,0.26,-59.3339
0.21,0.31,-67.3056
0.21,0.36,-69.5035
0.21,0.41,-71.5888
0.21,0.46,-71.2613
0.21,0.51,-83.2451
0.21,0.56,-84.6126
0.21,0.61,-90.2858
0.21,0.66,-69.6687
0.21,0.71,-81.588
0.21,0.76,-32.7396
0.21,0.81,-39.0641
0.21,0.86,-39.0641
0.21,0.91,-39.0641
0.21,0.96,-39.0641
0.21,1.01,-39.0641
0.26,0.01,1.8599
0.26,0.06,-68.2005
0.26,0.11,-32.9511
0.26,0.16,-72.5182
0.26,0.21,-77.0628
0.26,0.26,-51.5449
0.26,0.31,-61.0435
0.26,0.36,-63.6624
0.26,0.41,-66.1471
0.26,0.46,-66.8925
0.26,0.51,-80.698
0.26,0.56,-82.2734
0.26,0.61,-88.8091
0.26,0.66,-65.0578
0.26,0.71,-78.7891
0.26,0.76,-29.3386
0.26,0.81,-35.9828
0.26,0.86,-35.9828
0.26,0.91,-35.9828
0.26,0.96,-35.9828
0.26,1.01,-35.9828
0.31,0.01,-7.1261
0.31,0.06,-67.3641
0.31,0.11,-50.6907
0.31,0.16,-80.8052
0.31,0.21,-86.7472
0.31,0.26,-57.5665
0.31,0.31,-65.8846
0.31,0.36,-68.1782
0.31,0.41,-62.6507
0.31,0.46,-72.9715
0.31,0.51,-84.2421
0.31,0.56,-81.7679
0.31,0.61,-85.6833
0.31,0.66,-64.0613
0.31,0.71,-72.8646
0.31,0.76,-36.1985
0.31,0.81,-27.178
0.31,0.86,-27.178
0.31,0.91,-27.178
0.31,0.96,-27.178
0.31,1.01,-27.178
0.36,0.01,14.4034
0.36,0.06,-57.5078
0.36,0.11,-36.014
0.36,0.16,-75.092
0.36,0.21,-82.8026
0.36,0.26,-72.932
0.36,0.31,-79.795
0.36,0.36,-81.3634
0.36,0.41,-75.74
0.36,0.46,-77.357
0.36,0.51,-76.9096
0.36,0.56,-73.2839
0.36,0.61,-81.3131
0.36,0.66,-92.4569
0.36,0.71,-87.6328
0.36,0.76,-86.4146
0.36,0.81,-65.7975
0.36,0.86,-65.7975
0.36,0.91,-65.7975
0.36,0.96,-65.7975
0.36,1.01,-65.7975
0.41,0.01,-12.6654
0.41,0.06,-75.9627
0.41,0.11,-65.783
0.41,0.16,-86.3952
0.41,0.21,-89.7419
0.41,0.26,-69.6387
0.41,0.31,-77.3368
0.41,0.36,-79.096
0.41,0.41,-89.3631
0.41,0.46,-89.2186
0.41,0.51,-74.1003
0.41,0.56,-70.0335
0.41,0.61,-79.4247
0.41,0.66,-91.8467
0.41,0.71,-87.3868
0.41,0.76,-86.1444
0.41,0.81,-67.0885
0.41,0.86,-67.0885
0.41,0.91,-67.0885
0.41,0.96,-67.0885
0.41,1.01,-67.0885
0.46,0.01,-12.6654
0.46,0.06,-89.1915
0.46,0.11,-78.6718
0.46,0.16,-91.5198
0.46,0.21,-93.6059
0.46,0.26,-80.6359
0.46,0.31,-85.5456
0.46,0.36,-86.6676
0.46,0.41,-84.9126
0.46,0.46,-84.7076
0.46,0.51,-61.5067
0.46,0.56,-55.4625
0.46,0.61,-70.3283
0.46,0.66,-88.7788
0.46,0.71,-86.7369
0.46,0.76,-85.4305
0.46,0.81,-67.0885
0.46,0.86,-67.0885
0.46,0.91,-67.0885
0.46,0.96,-67.0885
0.46,1.01,-67.0885
0.51,0.01,-3.8661
0.51,0.06,-88.1025
0.51,0.11,-76.6811
0.51,0.16,-90.7283
0.51,0.21,-93.0091
0.51,0.26,-77.5851
0.51,0.31,-83.2684
0.51,0.36,-84.5671
0.51,0.41,-82.5356
0.51,0.46,-82.2983
0.51,0.51,-53.7742
0.51,0.56,-46.5158
0.51,0.61,-65.0093
0.51,0.66,-87.2448
0.51,0.71,-86.4251
0.51,0.76,-85.0879
0.51,0.81,-67.0885
0.51,0.86,-67.0885
0.51,0.91,-67.0885
0.51,0.96,-67.0885
0.51,1.01,-67.0885
0.56,0.01,0.1111
0.56,0.06,-87.6103
0.56,0.11,-75.5461
0.56,0.16,-90.2771
0.56,0.21,-92.6688
0.56,0.26,-76.3227
0.56,0.31,-82.326
0.56,0.36,-83.698
0.56,0.41,-81.552
0.56,0.46,-81.3014
0.56,0.51,-49.454
0.56,0.56,-41.5174
0.56,0.61,-61.7392
0.56,0.66,-86.5264
0.56,0.71,-85.7643
0.56,0.76,-84.3621
0.56,0.81,-67.0885
0.56,0.86,-67.0885
0.56,0.91,-67.0885
0.56,0.96,-67.0885
0.56,1.01,-67.0885
0.61,0.01,39.7359
0.61,0.06,-82.7064
0.61,0.11,-68.2946
0.61,0.16,-86.848
0.61,0.21,-89.3475
0.61,0.26,-76.2228
0.61,0.31,-81.0133
0.61,0.36,-80.9575
0.61,0.41,-87.5993
0.61,0.46,-86.1941
0.61,0.51,-62.1113
0.61,0.56,-55.7654
0.61,0.61,-53.9971
0.61,0.66,-84.5969
0.61,0.71,-85.286
0.61,0.76,-83.2702
0.61,0.81,-67.0885
0.61,0.86,-67.0885
0.61,0.91,-67.0885
0.61,0.96,-67.0885
0.61,1.01,-67.0885
0.66,0.01,42.351
0.66,0.06,-82.3827
0.66,0.11,-67.7012
0.66,0.16,-86.6019
0.66,0.21,-89.1481
0.66,0.26,-75.5354
0.66,0.31,-80.4644
0.66,0.36,-80.407
0.66,0.41,-87.2408
0.66,0.46,-85.7949
0.66,0.51,-46.6451
0.66,0.56,-37.7088
0.66,0.61,-54.1149
0.66,0.66,-84.0324
0.66,0.71,-85.286
0.66,0.76,-83.2702
0.66,0.81,-67.0885
0.66,0.86,-67.0885
0.66,0.91,-67.0885
0.66,0.96,-67.0885
0.66,1.01,-67.0885
0.71,0.01,46.7085
0.71,0.06,-81.8435
0.71,0.11,-66.3659
0.71,0.16,-86.048
0.71,0.21,-88.6994
0.71,0.26,-74.2183
0.71,0.31,-79.4126
0.71,0.36,-79.3521
0.71,0.41,-86.5539
0.71,0.46,-85.0302
0.71,0.51,-67.1268
0.71,0.56,-61.6209
0.71,0.61,-71.7291
0.71,0.66,-89.8608
0.71,0.71,-85.1327
0.71,0.76,-83.0959
0.71,0.81,-67.0885
0.71,0.86,-67.0885
0.71,0.91,-67.0885
0.71,0.96,-67.0885
0.71,1.01,-67.0885
0.76,0.01,59.5894
0.76,0.06,-80.2493
0.76,0.11,-61.2103
0.76,0.16,-83.9093
0.76,0.21,-86.9673
0.76,0.26,-71.4583
0.76,0.31,-77.2087
0.76,0.36,-77.1417
0.76,0.41,-85.1145
0.76,0.46,-83.4276
0.76,0.51,-65.1478
0.76,0.56,-59.3106
0.76,0.61,-70.0272
0.76,0.66,-88.3067
0.76,0.71,-90.5245
0.76,0.76,-89.5911
0.76,0.81,-67.0885
0.76,0.86,-67.0885
0.76,0.91,-67.0885
0.76,0.96,-67.0885
0.76,1.01,-67.0885
0.81,0.01,59.5894
0.81,0.06,-80.2493
0.81,0.11,-61.2103
0.81,0.16,-83.9093
0.81,0.21,-86.9673
0.81,0.26,-71.4583
0.81,0.31,-77.2087
0.81,0.36,-77.1417
0.81,0.41,-85.1145
0.81,0.46,-83.4276
0.81,0.51,-63.6759
0.81,0.56,-57.5921
0.81,0.61,-68.7613
0.81,0.66,-87.8128
0.81,0.71,-90.5245
0.81,0.76,-89.5911
0.81,0.81,-67.0885
0.81,0.86,-67.0885
0.81,0.91,-67.0885
0.81,0.96,-67.0885
0.81,1.01,-67.0885
0.86,0.01,59.5894
0.86,0.06,-80.2493
0.86,0.11,-60.3176
0.86,0.16,-83.539
0.86,0.21,-86.6673
0.86,0.26,-68.809
0.86,0.31,-75.0932
0.86,0.36,-75.02
0.86,0.41,-83.7328
0.86,0.46,-81.8893
0.86,0.51,-62.84
0.86,0.56,-56.6161
0.86,0.61,-68.0424
0.86,0.66,-87.1526
0.86,0.71,-90.1647
0.86,0.76,-89.1958
0.86,0.81,-67.0885
0.86,0.86,-67.0885
0.86,0.91,-67.0885
0.86,0.96,-67.0885
0.86,1.01,-67.0885
0.91,0.01,73.2698
0.91,0.06,-78.5562
0.91,0.11,-77.6763
0.91,0.16,-89.9433
0.91,0.21,-92.4171
0.91,0.26,-87.033
0.91,0.31,-90.3208
0.91,0.36,-91.0721
0.91,0.41,-89.8969
0.91,0.46,-89.7596
0.91,0.51,-61.0894
0.91,0.56,-60.0682
0.91,0.61,-65.5898
0.91,0.66,-92.5459
0.91,0.71,-89.8297
0.91,0.76,-88.8278
0.91,0.81,-67.0885
0.91,0.86,-67.0885
0.91,0.91,-67.0885
0.91,0.96,-67.0885
0.91,1.01,-67.0885
0.96,0.01,78.279
0.96,0.06,-77.9363
0.96,0.11,-77.0309
0.96,0.16,-89.6525
0.96,0.21,-92.1979
0.96,0.26,-86.5159
0.96,0.31,-89.9348
0.96,0.36,-90.7161
0.96,0.41,-89.494
0.96,0.46,-89.3512
0.96,0.51,-68.0503
0.96,0.56,-63.6732
0.96,0.61,-66.2526
0.96,0.66,-92.3304
0.96,0.71,-89.4879
0.96,0.76,-88.0478
0.96,0.81,-67.0885
0.96,0.86,-67.0885
0.96,0.91,-67.0885
0.96,0.96,-67.0885
0.96,1.01,-67.0885
1.01,0.01,85.9405
1.01,0.06,-76.9881
1.01,0.11,-75.4805
1.01,0.16,-88.9541
1.01,0.21,-91.6713
1.01,0.26,-86.1989
1.01,0.31,-89.6981
1.01,0.36,-90.4978
1.01,0.41,-89.247
1.01,0.46,-89.1009
1.01,0.51,-66.8672
1.01,0.56,-62.328
1.01,0.61,-65.0029
1.01,0.66,-91.8127
1.01,0.71,-89.4879
1.01,0.76,-88.0478
1.01,0.81,-67.0885
1.01,0.86,-67.0885
1.01,0.91,-67.0885
1.01,0.96,-67.0885
1.01,1.01,-67.0885
